          2.54844785e-01, 2.54844785e-01, 2.12391987e-01, 2.15171784e-01,
          1.24407940e-01, 1.15630127e-01, 1.66086257e-01, 9.62489620e-02,
          1.53828308e-01, 2.54844785e-01, 1.10327229e-01, 1.02007911e-01,
          1.20971650e-01, 2.07705498e-01, 2.24386960e-01, 1.04473151e-01,
          2.36041203e-01, 1.58439755e-01, 1.25416473e-01, 7.42768347e-02,
          7.20228031e-02, 9.29392576e-02, 1.60780728e-01, 2.70213753e-01,
          1.46703348e-01, 2.14582786e-01, 8.95252973e-02, 5.12409993e-02,
          1.27340496e-01, 1.80424154e-01, 8.34153891e-02, 4.34877910e-02,
          2.07130417e-01, 2.19302759e-01, 2.70213753e-01, 1.94432989e-01,
          1.38640314e-01, 9.51821208e-02, 1.41136631e-01, 3.75099145e-02,
          6.48623705e-02, 2.70213753e-01, 2.70213753e-01, 2.70213753e-01,
          1.70056209e-01, 3.87829915e-02, 4.55781408e-02, 6.59776181e-02,
          8.21613073e-02, 2.33459160e-01, 3.04063827e-01, 1.77085087e-01,
          7.90593624e-02, 1.35492822e-02, 1.99453402e-02, 1.06608652e-01,
          1.42868534e-01, 7.14549720e-02, 1.56180933e-01, 3.04063827e-01,
          1.13077059e-01, 4.39771414e-02, 3.26859467e-02, 6.75926208e-02,
          8.96926671e-02, 6.33389354e-02, 5.41825891e-02, 1.85828656e-01,
          3.04063827e-01, 3.04063827e-01, 1.41863495e-01, 7.99406245e-02,
          5.38459048e-02, 3.04063827e-01, 1.14777401e-01, 1.15328841e-01,
          1.55681327e-01, 3.04063827e-01, 1.67028487e-01, 7.08921552e-02,
          1.53013006e-01, 2.62177259e-01, 1.51691318e-01, 1.42457947e-01,
          3.08972169e-02, 5.43204024e-02, 3.64215404e-01, 1.82284102e-01,
          2.06877291e-02, 2.76334845e-02, 7.21798912e-02, 2.80770101e-02,
          2.89432239e-02, 4.17111861e-03, 2.06409171e-02, 3.64215404e-01,
          1.29073456e-01, 5.34268562e-03, 2.37909728e-03, 4.85154055e-03,
          3.64215404e-01, 1.28342524e-01, 1.41994610e-01, 1.48167878e-01,
          3.64215404e-01, 1.59565225e-01, 5.60697764e-02, 1.17880121e-01,
          3.07861477e-01, 7.48403296e-02, 4.10967655e-02, 7.02650249e-02,
          7.86518157e-02, 3.64215404e-01, 1.01843320e-01, 1.11268619e-02,
          1.69197116e-02, 4.90725376e-02, 0., 0., 0., 0., 7.04615593e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          0., 0., 0., 0., 5.82277142e-02, 1.75279658e-02, 7.24558253e-03,
          3.12839560e-02, 3.48673701e-01, 0., 2.44393628e-02,
          1.07731018e-02, 2.38803439e-02, 2.84120828e-01, 6.40716925e-02,
          5.65186068e-02, 7.60880858e-02, 3.48673701e-01, 3.59560065e-02,
          3.88913155e-02, 2.75726859e-02, 2.24278867e-01, 1.89924493e-01,
          8.15850198e-02, 1.54663986e-02, 1.30165117e-02, 3.48673701e-01,
          0., 5.25420308e-02, 3.35679837e-02, 5.87695986e-02,
          3.48673701e-01, 2.16048002e-01, 5.86890094e-02, 5.69966137e-02,
          3.48673701e-01, 2.32335180e-02, 7.65163898e-02, 5.60517199e-02,
          3.48673701e-01, 2.87224531e-01, 1.04436822e-01, 7.62266144e-02,
          3.69093381e-02, 4.84555066e-02, 2.65635531e-02, 1.15742618e-02,
          3.40201780e-02, 2.28458762e-01, 3.31603497e-01, 1.31550372e-01,
          6.68367594e-02, 2.10507493e-02, 9.05019231e-03, 4.53826599e-03,
          2.67456728e-03, 5.43488190e-02, 3.31603497e-01, 3.31603497e-01,
          2.17561543e-01, 9.72119495e-02, 3.79310772e-02, 3.03789638e-02,
          1.69158727e-02, 1.66877732e-02, 3.79297510e-02, 3.31603497e-01,
          3.31603497e-01, 2.84447551e-01, 9.23010036e-02, 1.56333912e-02,
          8.73842370e-03, 2.38561700e-03, 2.36109341e-03, 6.01327978e-02,
          3.31603497e-01, 3.27618510e-01, 1.12072930e-01, 2.55705137e-02,
          6.78683398e-03, 2.00077938e-03, 1.52683142e-03, 3.84401588e-04,
          1.32728294e-02, 2.96687931e-01, 3.27618510e-01, 1.42815486e-01,
          5.62124476e-02, 2.69542933e-02, 5.26045728e-03, 4.93187131e-03,
          1.05140475e-03, 7.04512978e-03, 3.27618510e-01, 3.27618510e-01,
          2.06522807e-01, 3.27279978e-02, 3.63660534e-03, 3.13506718e-03,
          2.35789237e-04, 7.85833981e-05, 1.38973482e-02, 3.27618510e-01,
          3.27618510e-01, 2.69599527e-01, 5.29443771e-02, 9.30998381e-03,
          4.37552622e-03, 0., 1.51711411e-03, 1.77936663e-03,
          3.27618510e-01, 3.03646654e-01, 1.54366344e-01, 1.49320766e-01,
          6.05660193e-02, 3.05517931e-02, 1.83324013e-02, 2.76154256e-03,
          2.15494148e-02, 3.03646654e-01, 3.03646654e-01, 1.95608065e-01,
          1.45950392e-01, 3.85478176e-02, 4.48007733e-02, 5.73416390e-02,
          1.44398762e-02, 5.57977147e-02, 3.03646654e-01, 3.03646654e-01,
          2.28530809e-01, 7.43514225e-02, 1.79407783e-02, 1.13276262e-02,
          1.33264880e-03, 1.37886510e-03, 5.47625218e-03, 3.03646654e-01,
          3.03646654e-01, 2.74769515e-01, 6.13073707e-02, 8.66822340e-03,
          1.75410304e-02, 5.18465508e-03, 8.54048762e-04, 1.57265514e-02,
          3.03646654e-01, 2.69245028e-01, 2.69245028e-01, 7.71259293e-02,
          6.11150451e-03, 6.09443597e-02, 1.12992249e-01, 1.24547251e-01,
          7.61277005e-02, 2.69245028e-01, 2.69245028e-01, 2.69245028e-01,
          6.13052733e-02, 4.26799022e-02, 2.08362192e-01, 2.49291897e-01,
          2.15540051e-01, 6.98474720e-02, 1.14374645e-01, 2.69245028e-01,
          2.51393706e-01, 3.69613692e-02, 8.90897494e-03, 1.35241859e-02,
          1.09311892e-02, 4.53023659e-03, 1.74943693e-02, 2.69245028e-01,
          2.69245028e-01, 2.69245028e-01, 6.36520237e-02, 3.73960026e-02,
          2.92598046e-02, 3.35292667e-02, 2.94483844e-02, 1.98410973e-02,
          2.27101654e-01, 2.76527673e-01, 1.34304956e-01, 6.06579930e-02,
          1.16011448e-01, 2.76527673e-01, 2.08015084e-01, 8.58543143e-02,
          7.40255043e-02, 1.35058165e-01, 2.76527673e-01, 1.02825373e-01,
          7.89563656e-02, 8.34330544e-02, 2.02068284e-01, 1.05307437e-01,
          5.56406528e-02, 1.09433718e-01, 2.76527673e-01, 2.76527673e-01,
          2.26950914e-01, 1.06013000e-01, 1.13134131e-01, 1.24605171e-01,
          3.90315354e-02, 8.64107311e-02, 3.64113897e-02, 2.38963634e-01,
          2.76527673e-01, 1.70314550e-01, 9.30790454e-02, 1.39405146e-01,
          1.99903533e-01, 5.27978577e-02, 8.11422467e-02, 2.75332555e-02,
          2.69157678e-01, 3.34959656e-01, 7.35756159e-02, 1.12453163e-01,
          7.47137591e-02, 3.34959656e-01, 7.14692026e-02, 7.62108341e-02,
          7.12419599e-02, 3.34959656e-01, 1.26046911e-01, 2.79060770e-02,
          6.60181940e-02, 3.76664624e-02, 3.34959656e-01, 3.53125781e-02,
          3.76561210e-02, 1.66136883e-02, 9.20623466e-02, 3.34959656e-01,
          8.22980776e-02, 2.60144118e-02, 4.16430831e-02, 3.34959656e-01,
          1.23246737e-01, 1.02605693e-01, 2.12694779e-02, 2.76471257e-01,
          9.88539830e-02, 1.22412127e-02, 4.28271340e-03, 5.54804574e-04,
          3.34959656e-01, 7.78438896e-02, 6.84715137e-02, 1.11156246e-02,
          7.19185695e-02, 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 1.25249187e-02, 7.19567481e-03,
          8.03543162e-03, 2.01335121e-02, 3.84407133e-01, 7.33722076e-02,
          4.07403195e-03, 1.40181873e-02, 2.35031638e-02, 7.19107464e-02,
          8.55646878e-02, 2.07700968e-01, 1.89458713e-01, 3.84407133e-01,
          1.35582551e-01, 2.21023522e-02, 1.18631750e-01, 1.20111421e-01,
          8.03061854e-03, 5.57112042e-03, 1.81685369e-02, 3.08455881e-02,
          3.84407133e-01, 9.12444815e-02, 1.17831241e-05, 5.20210015e-03,
          2.96785962e-02, 2.16408484e-02, 6.87593818e-02, 3.55476290e-01,
          2.83309937e-01, 3.84407133e-01, 1.76182777e-01, 1.76746864e-04,
          1.32656144e-02, 7.55491406e-02, 5.39998487e-02, 9.91343334e-02,
          2.32122779e-01, 2.20729262e-01, 1.62964985e-01, 3.04512512e-02,
          4.02706116e-02, 1.66241065e-01, 1.58879638e-01, 6.13652207e-02,
          9.05407518e-02, 2.08098933e-01, 1.28624469e-01, 5.15890755e-02,
          1.07699428e-02, 2.27048814e-01, 2.86236733e-01, 2.86236733e-01,
          2.24222206e-02, 6.35810643e-02, 2.86236733e-01, 2.40979388e-01,
          2.86236733e-01, 3.90716419e-02, 3.60671082e-04, 1.85687784e-02,
          2.54260581e-02, 1.56489968e-01, 2.86236733e-01, 2.86236733e-01,
          1.88200563e-01, 1.62169099e-01, 2.06127157e-03, 3.54729518e-02,
          1.19896226e-01, 1.22876182e-01, 4.86539863e-02, 4.64764088e-02,
          1.76115036e-01, 6.87286928e-02, 5.99112287e-02, 2.02365741e-02,
          1.83365107e-01, 2.66207010e-01, 2.66207010e-01, 2.66207010e-01,
          8.69891718e-02, 1.62750378e-01, 7.84798712e-02, 6.81422353e-02,
          2.31916327e-02, 9.97321382e-02, 1.60086572e-01, 2.44509697e-01,
          1.05488807e-01, 2.65217334e-01, 2.66207010e-01, 1.84303299e-01,
          1.05479419e-01, 1.44516360e-02, 6.31157830e-02, 1.09372795e-01,
          9.77869406e-02, 2.66207010e-01, 2.66207010e-01, 2.66207010e-01,
          1.62105858e-01, 9.89836454e-02, 1.99246202e-02, 9.00530517e-02,
          1.22088306e-01, 2.66207010e-01, 2.46948242e-01, 3.82666513e-02,
          3.75078544e-02, 8.86492152e-03, 1.49181411e-02, 4.71794233e-03,
          8.73583779e-02, 1.03728183e-01, 2.80049503e-01, 1.61790073e-01,
          3.47621925e-02, 1.66772548e-02, 9.86846238e-02, 1.68966487e-01,
          3.40721756e-02, 2.47162327e-01, 1.79774076e-01, 2.41726786e-01,
          2.92757213e-01, 1.00241557e-01, 5.94529659e-02, 2.10645720e-02,
          3.39272507e-02, 1.19299488e-02, 2.55836815e-01, 2.39927754e-01,
          2.92757213e-01, 1.64199471e-01, 5.47260866e-02, 1.87779982e-02,
          5.09611182e-02, 1.00589946e-01, 8.50297958e-02, 2.92757213e-01,
          2.92757213e-01, 2.92757213e-01, 2.55836397e-01, 1.27884358e-01,
          1.00566119e-01, 3.34697336e-01, 3.34697336e-01, 6.14841022e-02,
          2.46772647e-01, 1.29369020e-01, 8.88619944e-02, 5.15527390e-02,
          7.30131045e-02, 1.01811387e-01, 1.96315736e-01, 1.38230368e-01,
          2.25813407e-02, 6.67613670e-02, 5.07845059e-02, 8.61081202e-03,
          1.84060678e-01, 5.37917055e-02, 1.12487609e-02, 1.47744343e-01,
          2.23012045e-01, 1.40428081e-01, 3.34697336e-01, 3.34697336e-01,
          1.60572931e-01, 2.53432915e-02, 1.81001611e-02, 4.76971874e-03,
          5.68273328e-02, 1.42923102e-01, 8.57967511e-02, 2.53141910e-01,
          1.77494720e-01, 4.64163013e-02, 1.03083029e-02, 1.92814227e-02,
          5.11910282e-02, 3.05581074e-02, 7.66286254e-02, 6.20020889e-02,
          1.35003507e-01, 1.08956121e-01, 4.08033542e-02, 6.51405603e-02,
          2.08249856e-02, 6.14110054e-03, 1.31065147e-02, 2.15224072e-01,
          3.90030712e-01, 3.90030712e-01, 3.52577716e-01, 2.36586109e-01,
          9.02884174e-03, 1.64930522e-02, 3.51308733e-02, 6.74780905e-02,
          2.57573783e-01, 1.62569225e-01, 9.24836174e-02, 7.69649968e-02,
          4.21680920e-02, 1.95420638e-01, 1.35166317e-01, 1.91801578e-01,
          1.49715558e-01, 3.90030712e-01, 7.38628879e-02, 9.97981876e-02,
          3.92417908e-02, 1.22240782e-01, 4.30240482e-02, 1.19545478e-02,
          5.67961775e-04, 1.13906590e-02, 3.21328014e-01, 3.21328014e-01,
          3.21328014e-01, 1.98772058e-01, 2.20617846e-01, 2.71197408e-02,
          7.65989721e-03, 8.84532437e-06, 8.67043529e-03, 3.21328014e-01,
          1.33949578e-01, 2.91537225e-01, 7.79572427e-02, 1.57744780e-01,
          2.26680771e-01, 1.10359043e-01, 1.14517950e-01, 1.04867622e-01,
          3.21328014e-01, 4.75213192e-02, 7.73855150e-02, 1.63770802e-02,
          9.57944766e-02, 1.69222742e-01, 7.61698335e-02, 5.23934290e-02,
          5.99540845e-02, 3.21328014e-01, 2.36092005e-02, 4.07822579e-02,
          6.28560642e-03, 6.16576485e-02, 0., 0., 0., 0., 6.99714243e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 7.09449112e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          0., 0., 0., 0., 1.53913628e-03, 9.09161940e-03, 2.65058149e-02,
          4.22673002e-02, 3.41528356e-01, 7.53930956e-02, 1.47304242e-03,
          2.01590080e-03, 8.38297419e-03, 3.71514377e-03, 6.44879416e-02,
          3.23741138e-01, 3.40427548e-01, 3.41528356e-01, 1.16849229e-01,
          2.18380662e-03, 4.43498138e-03, 2.11289413e-02, 1.18476409e-03,
          1.28492145e-02, 8.65928307e-02, 1.12209789e-01, 3.41528356e-01,
          9.12943184e-02, 3.24069336e-03, 3.47288988e-05, 1.24436605e-03,
          2.60648108e-03, 5.28045185e-02, 3.41528356e-01, 3.41528356e-01,
          3.41528356e-01, 1.34018838e-01, 6.03123289e-03, 7.46683218e-04,
          3.35392938e-03, 4.54213470e-02, 6.36738911e-02, 2.04695269e-01,
          1.79265589e-01, 2.47690678e-01, 1.92374326e-02, 2.64400779e-03,
          2.90380344e-02, 2.27415692e-02, 2.56694496e-01, 2.56694496e-01,
          2.56694496e-01, 2.55910635e-01, 2.50425071e-01, 2.97425427e-02,
          2.21459400e-02, 8.76308605e-02, 8.43890607e-02, 5.69236428e-02,
          6.61247373e-02, 1.61319435e-01, 2.01201469e-01, 2.35902011e-01,
          7.10035637e-02, 2.57623773e-02, 2.40048971e-02, 2.55515464e-02,
          2.15695620e-01, 2.06874102e-01, 2.56647319e-01, 2.56694496e-01,
          2.56694496e-01, 2.56694496e-01, 1.14349782e-01, 5.71663640e-02,
          7.89026767e-02, 2.06717923e-01, 2.57470459e-01, 2.57470459e-01,
          2.57470459e-01, 1.88204423e-01, 2.71514971e-02, 1.79792270e-02,
          3.48637030e-02, 4.83860560e-02, 2.24039182e-01, 2.09902555e-01,
          1.92672700e-01, 1.32162109e-01, 2.01757878e-01, 9.93360020e-03,
          2.84535121e-02, 3.67344655e-02, 1.70386031e-01, 1.48382097e-01,
          1.08860135e-01, 1.86943188e-01, 2.57470459e-01, 2.57470459e-01,
          1.72949016e-01, 6.57100603e-02, 2.12947149e-02, 5.13751283e-02,
          2.33188555e-01, 1.83672458e-01, 1.92909420e-01, 1.66890055e-01,
          2.57470459e-01, 4.85385470e-02, 4.36343141e-02, 2.35182997e-02,
          1.78727120e-01, 1.85939655e-01, 1.45701870e-01, 9.60819051e-02,
          9.00551975e-02, 1.21586166e-01, 1.20262625e-02, 1.56949818e-01,
          1.42040536e-01, 2.33166471e-01, 1.19909927e-01, 1.35086343e-01,
          1.11407347e-01, 9.92232114e-02, 5.91519102e-02, 1.14381969e-01,
          2.71510690e-01, 2.71510690e-01, 1.67985588e-01, 1.76460505e-01,
          2.71510690e-01, 2.71510690e-01, 2.52809942e-01, 1.76131710e-01,
          2.24002749e-02, 6.56877235e-02, 4.82303724e-02, 1.37088805e-01,
          1.62629142e-01, 2.36312181e-01, 2.24299952e-01, 2.24266350e-01,
          1.78863302e-01, 1.13173872e-01, 1.17685907e-01, 1.13706052e-01,
          9.48448554e-02, 5.65206446e-02, 5.66377304e-02, 4.40983064e-02,
          6.41952008e-02, 1.50207266e-01, 1.70883328e-01, 2.90897995e-01,
          2.90897995e-01, 1.46469772e-01, 2.24325638e-02, 3.57659496e-02,
          3.49935554e-02, 5.62630482e-02, 2.82715768e-01, 1.25422522e-01,
          1.74172893e-01, 2.01227576e-01, 1.32005990e-01, 7.75923952e-02,
          7.01564625e-02, 9.06377956e-02, 1.32574022e-01, 2.90897995e-01,
          2.58092999e-01, 1.93296939e-01, 1.77796379e-01, 1.06029138e-01,
          2.30270606e-02, 4.44653220e-02, 8.89903083e-02, 1.37557954e-01,
          2.90897995e-01, 1.98085010e-01, 2.90897995e-01, 1.49751946e-01,
          1.53749570e-01, 6.71530003e-03, 1.43160569e-02, 4.21406664e-02,
          8.37494880e-02, 2.07999200e-01, 5.19931950e-02, 1.64365079e-02,
          2.10856106e-02, 4.27999608e-02, 3.84702943e-02, 5.71953170e-02,
          2.37614185e-01, 1.77263945e-01, 3.61283123e-01, 1.92279238e-02,
          6.76137861e-04, 6.88136963e-04, 3.26268352e-03, 5.20119891e-02,
          2.48005036e-02, 8.42956752e-02, 1.51897401e-01, 3.61283123e-01,
          6.22873567e-02, 2.56999224e-01, 1.43504962e-01, 2.13240385e-01,
          4.44319583e-02, 7.02945888e-02, 3.61283123e-01, 3.61283123e-01,
          3.61283123e-01, 4.32237722e-02, 3.80813442e-02, 6.83695674e-02,
          9.37728733e-02, 5.76489680e-02, 4.49125543e-02, 2.01075897e-01,
          1.63827762e-01, 4.10155833e-01, 1.63644031e-02, 1.98925511e-04,
          4.36870760e-04, 1.86136179e-03, 4.24275734e-02, 2.63694134e-02,
          8.30968544e-02, 7.55764693e-02, 4.10155833e-01, 7.09385844e-03,
          9.04206900e-05, 1.69598672e-04, 4.09776840e-04, 2.85177375e-03,
          3.16252410e-02, 3.78192663e-01, 2.66322106e-01, 4.10155833e-01,
          3.30913290e-02, 5.38294716e-03, 5.21803228e-03, 3.38564115e-03,
          7.94659718e-05, 6.68996200e-03, 1.00293271e-01, 9.16190520e-02,
          4.10155833e-01, 1.78110916e-02, 1.35631044e-03, 8.39040615e-04,
          7.27649876e-06, 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0.,
